CCS PCH C Compiler, Version 5.007, 61971               15-ago-16 14:57

               Filename:   \\192.168.25.2\storage\Repositório\LuisOtávio\RS485\MODBUS_SLAVE - PULSE\main.lst

               ROM used:   8048 bytes (12%)
                           Largest free fragment is 55948
               RAM used:   232 (6%) at main() level
                           292 (8%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
.................... { 
....................    modbus_serial_send_start(address, FUNC_WRITE_MULTIPLE_REGISTERS); 
01FBE:  MOVFF  F5,FA
01FC2:  MOVLW  10
01FC4:  MOVWF  xFB
01FC6:  RCALL  1D1C
....................  
....................    modbus_serial_putc(make8(start_address,1)); 
01FC8:  MOVFF  F7,FA
01FCC:  MOVFF  F7,FC
01FD0:  RCALL  1CF6
....................    modbus_serial_putc(make8(start_address,0)); 
01FD2:  MOVFF  F6,FA
01FD6:  MOVFF  F6,FC
01FDA:  RCALL  1CF6
....................  
....................    modbus_serial_putc(make8(quantity,1)); 
01FDC:  MOVFF  F9,FA
01FE0:  MOVFF  F9,FC
01FE4:  RCALL  1CF6
....................    modbus_serial_putc(make8(quantity,0)); 
01FE6:  MOVFF  F8,FA
01FEA:  MOVFF  F8,FC
01FEE:  RCALL  1CF6
....................  
....................    modbus_serial_send_stop(); 
01FF0:  RCALL  1D4A
01FF2:  GOTO   23C4 (RETURN)
.................... } 
....................  
.................... /* 
.................... report_slave_id_rsp 
.................... Input:     int8       address            Slave Address 
....................            int8       slave_id           Slave Address 
....................            int8       run_status         Are we running? 
....................            int8*      data               Pointer to an array holding the data 
....................            int8       data_len           Length of data in bytes 
.................... Output:    void 
.................... */ 
.................... void modbus_report_slave_id_rsp(unsigned int8 address, unsigned int8 slave_id, unsigned int1 run_status, 
....................                               unsigned int8 *data, unsigned int8 data_len) 
.................... { 
....................    unsigned int8 i; 
....................  
....................    modbus_serial_send_start(address, FUNC_REPORT_SLAVE_ID); 
....................  
....................    modbus_serial_putc(data_len+2); 
....................    modbus_serial_putc(slave_id); 
....................  
....................    if(run_status) 
....................     modbus_serial_putc(0xFF); 
....................    else 
....................     modbus_serial_putc(0x00); 
....................  
....................    for(i=0; i < data_len; ++i) 
....................    { 
....................       modbus_serial_putc(*data); 
....................       data++; 
....................    } 
....................  
....................    modbus_serial_send_stop(); 
.................... } 
....................  
.................... /* 
.................... read_file_record_rsp 
.................... Input:     int8                     address            Slave Address 
....................            int8                     byte_count         Number of bytes to send 
....................            read_sub_request_rsp*    request            Structure holding record/data information 
.................... Output:    void 
.................... */ 
.................... void modbus_read_file_record_rsp(unsigned int8 address, unsigned int8 byte_count, 
....................                                     modbus_read_sub_request_rsp *request) 
.................... { 
....................    unsigned int8 i=0,j; 
....................  
....................    modbus_serial_send_start(address, FUNC_READ_FILE_RECORD); 
....................  
....................    modbus_serial_putc(byte_count); 
....................  
....................    while(i < byte_count); 
....................    { 
....................       modbus_serial_putc(request->record_length); 
....................       modbus_serial_putc(request->reference_type); 
....................  
....................       for(j=0; (j < request->record_length); j+=2) 
....................       { 
....................          modbus_serial_putc(make8(request->data[j], 1)); 
....................          modbus_serial_putc(make8(request->data[j], 0)); 
....................       } 
....................  
....................       i += (request->record_length)+1; 
....................       request++; 
....................    } 
....................  
....................    modbus_serial_send_stop(); 
.................... } 
....................  
.................... /* 
.................... write_file_record_rsp 
.................... Input:     int8                     address            Slave Address 
....................            int8                     byte_count         Echo of number of bytes sent 
....................            write_sub_request_rsp*   request            Echo of Structure holding record information 
.................... Output:    void 
.................... */ 
.................... void modbus_write_file_record_rsp(unsigned int8 address, unsigned int8 byte_count, 
